Port,Protocol,Count
3516,icmp,3
2711,icmp,4
7732,udp,4
3418,igp,3
8435,igp,5
5965,udp,3
4225,icmp,2
5512,igp,2
1564,igp,4
7479,egp,2
6005,icmp,5
9389,igp,2
4132,egp,5
5986,icmp,6
4776,icmp,5
8494,igp,5
7327,icmp,3
8895,igp,3
4252,tcp,3
7431,udp,1
1529,igp,3
2530,icmp,3
8321,igp,4
9294,udp,3
7741,igp,3
8432,tcp,4
4323,igp,4
3595,icmp,3
4702,udp,4
7730,udp,1
9988,tcp,2
4488,tcp,1
9869,igp,3
3834,igp,4
7352,igp,5
6193,igp,5
180,tcp,1
7995,tcp,2
2782,udp,2
2572,udp,3
765,icmp,2
3191,egp,6
1413,tcp,2
7451,tcp,4
8440,tcp,4
9192,igp,3
4396,egp,3
5294,egp,2
287,tcp,4
2250,tcp,2
4440,icmp,2
5582,egp,2
6679,tcp,2
4608,egp,7
1978,icmp,2
9299,tcp,4
3461,icmp,5
2100,egp,3
5523,icmp,4
1415,egp,6
9947,icmp,5
5442,egp,4
8097,egp,3
2705,egp,3
1383,udp,3
73,icmp,3
8286,udp,6
1100,igp,6
3681,tcp,4
8511,igp,3
8204,egp,4
3900,icmp,6
9027,tcp,1
83,igp,1
6570,udp,3
6079,icmp,5
3514,tcp,6
929,icmp,4
7340,tcp,6
2247,igp,4
1991,icmp,3
1447,igp,1
6174,igp,1
5287,udp,3
9577,udp,1
8572,tcp,2
4892,egp,1
955,igp,5
1000,igp,3
7758,icmp,5
3923,icmp,4
357,udp,3
2110,tcp,2
3891,udp,1
8273,egp,1
6142,igp,2
7895,udp,1
291,udp,1
555,udp,4
5012,icmp,5
7070,udp,4
7752,tcp,2
3220,tcp,1
8060,egp,3
181,egp,5
8234,igp,3
6542,udp,2
8434,udp,2
5631,udp,3
5806,icmp,2
7195,egp,6
7778,tcp,5
8718,icmp,5
8675,udp,2
8381,tcp,2
3397,udp,3
5650,igp,1
8704,udp,3
9974,egp,3
7791,udp,3
7639,igp,2
5572,udp,1
6688,igp,1
5896,icmp,2
3447,tcp,1
8340,igp,4
2010,udp,3
4615,icmp,3
7483,udp,1
329,igp,2
3877,igp,3
2616,tcp,1
472,udp,4
2781,icmp,4
9458,icmp,3
6759,egp,2
4076,udp,1
1743,icmp,3
5525,udp,5
3999,udp,3
4620,icmp,3
6150,udp,2
5862,icmp,5
5849,icmp,4
3610,tcp,3
2243,igp,4
7720,egp,3
1309,igp,3
6500,egp,2
346,udp,2
5850,igp,2
4370,icmp,4
8799,egp,3
6416,egp,3
9610,tcp,3
9691,egp,4
9265,egp,2
1435,igp,4
7719,icmp,3
8515,udp,3
2616,igp,1
3756,icmp,3
9257,udp,4
9312,udp,3
3717,egp,2
9725,igp,1
2453,icmp,3
3347,udp,1
4583,egp,2
2884,udp,1
4511,egp,1
2943,udp,2
8433,igp,2
4479,tcp,8
3490,igp,2
5049,udp,2
3265,tcp,2
4728,udp,2
4689,egp,2
8921,udp,5
5756,tcp,4
2535,igp,2
7181,tcp,1
9538,egp,4
9443,egp,1
1978,udp,6
1586,egp,2
5784,tcp,3
6558,tcp,2
2182,icmp,3
1480,egp,3
6166,igp,3
7769,igp,4
5918,udp,3
2679,tcp,3
8090,icmp,3
3566,udp,4
7001,igp,1
4744,tcp,2
2166,igp,2
7289,egp,3
5404,igp,6
3301,igp,4
6920,tcp,1
8879,udp,4
9130,egp,5
6043,tcp,4
1064,igp,4
9076,egp,5
6007,igp,2
7183,udp,3
7539,icmp,3
2145,igp,2
7633,igp,3
334,igp,4
9706,igp,2
8155,egp,6
8704,tcp,2
1276,egp,4
1177,egp,2
3522,igp,3
9942,tcp,4
6793,igp,1
9635,igp,3
2508,egp,3
3628,igp,3
11,icmp,4
3731,icmp,3
2998,igp,4
7676,icmp,5
2248,egp,2
1649,icmp,3
7610,egp,5
1597,tcp,3
3671,egp,4
3156,tcp,4
594,udp,3
6002,igp,1
3427,udp,2
4907,tcp,1
3361,egp,4
8686,egp,5
3732,igp,6
7357,udp,4
2489,icmp,4
250,tcp,1
4865,igp,2
2713,tcp,3
7706,egp,6
3059,igp,3
3138,udp,2
4983,egp,2
3942,egp,1
4365,icmp,3
5109,icmp,1
3558,udp,3
7068,egp,1
2954,icmp,4
464,udp,2
7042,igp,1
2786,tcp,2
4181,egp,5
8966,egp,2
5788,icmp,2
8328,udp,2
4095,egp,2
2628,igp,4
9515,igp,4
7900,icmp,3
4774,egp,2
5038,egp,3
5455,igp,4
7757,igp,1
4847,tcp,3
1921,udp,6
3341,udp,3
8228,igp,2
1436,igp,2
732,tcp,4
1415,icmp,3
9406,icmp,1
4071,egp,2
4502,udp,2
6503,egp,2
999,tcp,3
4388,egp,1
5826,egp,3
3216,igp,3
2900,egp,2
4453,igp,4
6437,tcp,2
4152,tcp,4
162,udp,2
4664,tcp,6
1977,icmp,2
7345,igp,2
5656,tcp,2
3749,icmp,6
1539,igp,4
6036,igp,5
8934,igp,2
7007,icmp,3
8653,udp,4
4513,icmp,2
2403,tcp,3
4838,egp,3
8168,icmp,2
3882,udp,2
2874,tcp,1
645,igp,3
3987,icmp,1
5621,udp,3
5609,icmp,5
4004,udp,2
683,tcp,4
3200,egp,3
3645,icmp,5
1620,egp,7
6693,egp,4
7757,tcp,6
5265,egp,2
403,tcp,4
2158,egp,2
710,udp,4
6024,udp,3
773,igp,3
9081,tcp,5
778,udp,4
8135,egp,3
6134,igp,2
971,tcp,1
1170,tcp,1
4216,igp,4
9147,tcp,3
4223,icmp,3
4683,igp,4
7457,udp,2
630,egp,3
8777,icmp,2
1823,egp,1
4844,tcp,1
652,igp,2
7435,tcp,2
9471,tcp,2
4872,egp,7
4856,udp,3
1326,tcp,2
5522,egp,3
765,udp,2
4323,tcp,2
9055,icmp,3
2814,udp,2
3524,tcp,4
6956,tcp,5
8099,tcp,1
711,igp,2
3097,udp,2
2396,tcp,4
4730,tcp,2
6165,tcp,2
3618,tcp,4
3963,icmp,2
93,egp,3
1710,igp,6
9016,udp,4
655,tcp,3
4397,egp,3
7543,egp,5
9458,egp,4
6702,icmp,1
5751,egp,1
7368,egp,4
4866,udp,3
8315,egp,1
5246,udp,4
799,igp,5
4478,icmp,3
1743,tcp,3
9104,igp,1
8243,tcp,3
4692,udp,2
1417,tcp,2
9733,egp,6
1763,igp,7
3227,tcp,2
299,udp,2
6175,icmp,2
2530,tcp,3
1872,igp,2
2618,icmp,2
5627,tcp,2
3088,icmp,5
4921,egp,2
8248,icmp,4
1240,tcp,5
3650,tcp,2
6707,icmp,2
8050,igp,4
5363,igp,1
215,udp,1
1857,igp,3
8643,egp,4
8531,udp,1
7843,icmp,1
7743,udp,1
9653,udp,2
1558,igp,4
874,egp,4
5770,igp,4
5612,egp,5
6523,tcp,3
9665,icmp,3
5138,icmp,3
980,tcp,3
3920,icmp,6
3744,igp,1
77,udp,4
8510,egp,5
2272,udp,4
2009,udp,2
1439,egp,3
3095,icmp,6
9605,udp,3
6990,udp,3
8425,igp,2
3235,egp,6
8103,igp,2
7665,egp,4
4823,igp,3
8954,udp,3
542,egp,4
979,tcp,4
244,igp,5
8605,igp,3
1307,egp,5
1944,igp,3
6000,icmp,8
6231,igp,2
2734,tcp,6
8242,igp,2
8798,egp,2
7243,egp,5
7673,egp,1
3835,icmp,3
838,egp,3
9580,igp,6
6666,icmp,1
344,egp,1
938,egp,3
2932,tcp,3
202,egp,4
4831,tcp,5
440,tcp,3
686,tcp,5
8701,tcp,1
4723,igp,5
1104,tcp,5
5276,tcp,1
981,udp,2
2057,egp,2
9455,igp,2
1667,icmp,1
6471,tcp,2
212,udp,4
3962,icmp,2
3723,egp,1
5925,icmp,2
6936,tcp,3
4964,udp,2
7041,udp,3
9786,igp,3
5063,udp,3
1543,icmp,3
2199,tcp,2
4287,tcp,4
99,igp,2
2501,icmp,5
5825,igp,3
9667,udp,5
6283,egp,3
142,tcp,2
645,tcp,2
9720,igp,2
7056,icmp,1
9592,egp,2
7336,tcp,5
4124,tcp,4
8999,udp,2
115,igp,4
8770,udp,3
6691,tcp,4
2122,icmp,2
3714,egp,4
6637,igp,3
4888,icmp,4
1418,egp,4
4566,tcp,3
3247,udp,3
6708,egp,2
342,igp,3
8781,tcp,3
9487,udp,4
226,icmp,3
4859,icmp,2
6760,tcp,3
415,igp,2
4883,tcp,2
4849,icmp,3
6842,tcp,2
2885,icmp,5
3778,egp,2
1086,egp,3
4434,egp,2
1690,igp,5
3226,igp,1
2740,igp,2
3960,icmp,4
4164,icmp,4
1297,udp,4
6656,tcp,5
8091,igp,2
9859,igp,4
9519,tcp,3
367,icmp,3
6440,icmp,2
5617,udp,2
1122,egp,3
1590,udp,4
2048,icmp,4
3942,icmp,4
2120,tcp,4
9533,igp,1
7293,egp,1
1093,tcp,8
3218,igp,2
9352,icmp,3
5988,udp,4
2153,udp,1
8262,udp,3
2896,egp,5
8125,tcp,3
1190,tcp,2
8253,igp,3
9872,egp,4
6593,udp,5
9138,igp,1
2579,egp,1
7545,igp,2
1626,egp,3
302,icmp,4
6985,egp,3
6843,icmp,4
9632,tcp,1
884,igp,3
5335,udp,3
756,egp,2
1282,udp,2
6963,icmp,2
7952,igp,3
6243,tcp,1
7887,udp,3
5596,egp,3
6415,udp,3
5753,icmp,4
6359,egp,4
6555,egp,3
1879,igp,3
7772,igp,6
4146,tcp,4
1676,tcp,5
7773,tcp,1
390,udp,2
4179,icmp,2
6445,udp,1
6416,tcp,5
4365,igp,3
4691,icmp,4
6338,igp,1
1618,tcp,1
2148,igp,1
5444,egp,2
7058,udp,3
4127,tcp,3
9987,udp,2
1411,igp,4
8052,igp,4
88,icmp,3
2647,udp,2
7334,igp,3
8402,igp,1
2715,udp,2
4496,udp,4
1733,igp,2
8175,udp,2
2906,icmp,2
784,igp,5
8597,udp,3
380,igp,2
8804,tcp,6
8657,egp,1
4519,egp,2
7306,egp,2
3982,icmp,3
1298,igp,4
8764,udp,4
3166,icmp,4
9030,icmp,3
3653,icmp,4
5959,udp,3
481,icmp,3
5267,igp,1
2290,udp,4
8184,tcp,1
8170,igp,2
7509,tcp,2
1807,udp,2
221,icmp,1
7011,icmp,2
7499,icmp,2
6231,egp,2
4369,egp,2
4096,igp,2
9475,icmp,2
627,icmp,2
7856,icmp,2
2188,udp,3
4337,tcp,2
2398,egp,4
9826,egp,2
6693,igp,1
7260,udp,6
8001,igp,4
9421,egp,2
1766,icmp,4
1679,udp,3
4025,udp,2
1125,tcp,1
1111,icmp,4
1219,igp,3
4168,egp,4
2628,icmp,3
7120,igp,6
2405,igp,3
5717,egp,5
7365,udp,5
9515,udp,3
9488,icmp,3
331,udp,5
5310,udp,2
6586,igp,2
3292,udp,4
7276,icmp,2
959,udp,3
3718,icmp,5
3791,igp,3
9820,igp,4
140,egp,6
2758,tcp,2
9158,egp,2
5188,egp,2
7914,igp,4
2294,udp,1
5408,egp,6
9615,tcp,3
6790,tcp,3
2441,egp,3
608,egp,2
5731,udp,2
381,tcp,4
6144,tcp,2
9341,egp,6
8808,igp,4
3750,igp,2
2516,tcp,4
3985,igp,1
5985,egp,3
6211,egp,2
6391,igp,1
8608,tcp,5
7535,tcp,4
8845,udp,3
2672,egp,4
4995,igp,1
9680,icmp,1
5371,egp,5
6428,igp,2
1345,udp,5
9021,igp,2
8186,icmp,5
3908,udp,6
5710,tcp,1
9213,tcp,3
2707,udp,4
9145,icmp,3
5348,egp,2
3147,udp,3
6660,udp,1
1808,egp,1
6075,icmp,5
1404,udp,1
3925,icmp,2
8323,igp,2
7555,igp,1
2832,egp,4
150,egp,1
402,icmp,4
9915,icmp,4
1738,tcp,3
909,igp,6
6088,igp,4
9862,tcp,4
3173,icmp,2
2837,igp,2
6578,tcp,2
3516,egp,5
2078,tcp,1
7848,tcp,4
9025,icmp,2
2522,tcp,1
4620,igp,2
7338,icmp,2
7512,tcp,3
3472,udp,3
8038,tcp,4
9590,icmp,2
4902,tcp,1
2069,icmp,3
1122,tcp,2
9286,icmp,3
2197,tcp,3
1956,egp,4
695,icmp,3
3799,egp,2
3444,icmp,3
4510,egp,2
9483,tcp,5
4448,tcp,3
1146,igp,2
4444,icmp,3
8953,udp,1
8916,igp,2
2365,icmp,2
1736,igp,5
4882,egp,4
7806,igp,3
1473,tcp,5
6157,udp,2
2389,udp,2
1203,egp,3
8314,tcp,2
1274,igp,3
5008,igp,4
8487,udp,4
7344,igp,3
2722,tcp,2
3891,egp,3
8122,udp,2
3991,tcp,3
3305,igp,3
1582,egp,1
103,egp,1
1030,tcp,3
3080,icmp,6
6644,igp,4
4231,egp,4
3514,icmp,1
7877,tcp,1
4258,egp,2
7488,udp,5
4286,igp,2
9676,tcp,4
2358,tcp,1
5222,icmp,4
2924,egp,3
2540,udp,2
9719,icmp,4
8705,udp,8
7612,udp,2
5185,egp,4
2388,tcp,2
5461,icmp,4
7720,udp,3
934,udp,4
1059,igp,3
6180,igp,1
2666,tcp,1
5440,udp,5
4470,tcp,5
671,udp,4
7771,udp,2
5346,udp,3
3438,igp,2
5992,igp,3
7095,udp,5
222,egp,2
233,icmp,1
6916,igp,2
1339,udp,2
1404,tcp,4
973,igp,3
3310,tcp,2
843,egp,3
7199,egp,2
7468,tcp,4
8347,icmp,1
3663,udp,4
2333,igp,1
3595,egp,2
5071,egp,3
8839,tcp,2
2159,tcp,2
9747,igp,2
8697,egp,4
8692,igp,4
9564,udp,3
5225,udp,3
7261,tcp,5
9114,egp,5
1885,icmp,4
8229,tcp,2
3057,igp,1
1947,udp,1
9638,tcp,4
1027,tcp,3
1103,tcp,4
5752,egp,2
9952,egp,2
8112,tcp,2
9628,icmp,2
1843,igp,1
6965,egp,5
8492,icmp,3
1704,icmp,3
1248,tcp,4
8232,icmp,4
3320,igp,4
8822,igp,3
5568,udp,2
6415,icmp,2
1555,egp,3
9877,tcp,2
9668,udp,3
9566,udp,2
1920,igp,3
4316,udp,4
5561,udp,4
5193,igp,3
1148,tcp,4
7200,igp,3
7668,egp,2
5776,egp,3
3173,tcp,2
8770,igp,3
2267,icmp,2
7008,udp,2
1850,egp,2
5313,udp,3
4400,tcp,3
527,igp,3
7361,udp,5
6131,tcp,4
2500,tcp,3
338,udp,5
175,icmp,4
9115,icmp,5
5457,igp,1
1178,egp,7
2596,tcp,1
9551,udp,4
8035,icmp,3
3283,udp,4
8340,icmp,1
5467,icmp,2
1570,udp,5
9110,udp,4
9823,icmp,4
3518,tcp,1
7025,tcp,2
3593,icmp,2
9568,egp,4
2685,egp,2
1040,igp,2
7326,igp,5
8646,tcp,1
6641,igp,3
6166,tcp,2
7029,udp,4
7082,icmp,3
2278,tcp,4
8142,egp,2
7538,egp,5
6842,udp,2
6732,icmp,1
2043,tcp,1
4002,egp,2
3772,igp,3
7391,udp,5
4553,igp,1
8146,igp,3
5875,egp,4
9956,icmp,2
7379,igp,5
5313,egp,2
6308,igp,4
7380,egp,4
6483,igp,4
3952,udp,3
6784,igp,5
6846,igp,4
6403,igp,4
5344,icmp,1
305,icmp,4
8881,egp,3
4253,igp,7
3837,tcp,4
5238,igp,3
8877,icmp,1
2158,igp,2
8792,tcp,1
3479,igp,2
6247,icmp,6
838,tcp,2
1717,igp,2
4530,igp,3
5913,udp,4
8859,udp,4
7193,udp,2
3957,igp,4
8193,igp,1
3547,egp,3
6852,udp,1
5326,igp,4
4735,tcp,5
9716,udp,3
4726,igp,1
9092,tcp,4
897,udp,2
5620,icmp,1
2056,egp,1
7764,icmp,3
8197,icmp,2
3088,igp,4
1505,igp,2
6657,igp,2
8547,igp,1
3931,igp,3
4302,tcp,4
7688,tcp,2
2976,tcp,3
8775,tcp,2
5123,udp,1
5665,tcp,2
4863,igp,3
2966,tcp,2
6526,icmp,2
209,egp,2
4878,tcp,1
3875,icmp,1
8431,tcp,1
1826,egp,3
6904,icmp,3
5446,egp,1
6966,icmp,5
6360,tcp,3
1728,icmp,2
4755,egp,3
6977,icmp,1
2204,icmp,1
2357,tcp,4
806,udp,2
901,tcp,3
9633,tcp,2
3757,udp,2
5578,icmp,2
1507,egp,4
1942,egp,4
9787,egp,2
1149,egp,2
2114,igp,2
3412,igp,4
5080,egp,4
2937,igp,3
3381,egp,3
1405,igp,3
9844,udp,3
7655,igp,2
216,igp,3
6551,icmp,1
5136,egp,2
7020,icmp,4
5104,tcp,4
6118,tcp,2
7193,tcp,1
871,egp,3
552,egp,3
9943,icmp,2
1552,igp,1
5661,udp,4
601,icmp,2
7874,udp,4
6095,igp,4
3909,udp,2
9411,egp,1
5433,tcp,6
3659,egp,2
9102,icmp,3
3922,udp,1
7124,udp,4
5460,egp,4
5600,igp,5
9206,egp,2
1755,igp,2
6349,igp,3
7686,tcp,2
4539,igp,1
21,tcp,2
9305,egp,5
5284,egp,2
8883,egp,3
8651,tcp,4
6425,udp,5
7170,tcp,5
640,egp,1
7294,icmp,2
8296,egp,1
515,igp,2
5351,icmp,3
7886,tcp,2
691,tcp,7
5363,egp,4
3637,igp,2
7792,tcp,4
9093,tcp,2
625,igp,2
6864,udp,2
8637,egp,5
996,udp,6
9068,icmp,5
5752,tcp,2
2040,egp,1
1527,igp,3
8279,udp,2
1572,tcp,1
5766,egp,2
1813,igp,3
7328,udp,2
9215,egp,2
6699,icmp,6
6427,udp,3
7656,icmp,1
9477,egp,3
2262,udp,2
9673,udp,7
5218,icmp,2
9825,tcp,2
8568,igp,3
9970,udp,2
5525,egp,4
783,egp,1
1085,egp,4
202,igp,3
6544,icmp,3
4110,udp,4
5594,tcp,5
2536,egp,3
7552,igp,7
3392,tcp,4
8650,icmp,4
6301,udp,3
5791,egp,4
486,udp,2
6175,tcp,4
5667,egp,2
4830,egp,4
5675,tcp,5
4152,igp,5
2273,igp,5
8570,udp,2
2651,udp,1
7519,egp,3
3427,tcp,3
2257,udp,4
9266,udp,5
6348,udp,4
2593,icmp,3
4322,tcp,3
1290,tcp,2
4399,icmp,3
464,egp,3
9736,igp,4
3312,tcp,4
848,tcp,3
3475,tcp,2
1130,tcp,3
3759,egp,7
3448,tcp,1
726,udp,2
4935,tcp,2
8618,icmp,3
1884,igp,2
4310,icmp,5
7269,egp,2
5118,egp,2
5234,icmp,1
257,tcp,3
3853,egp,4
3697,icmp,4
2627,egp,3
4470,igp,2
1603,egp,3
4972,tcp,3
1389,icmp,6
8925,tcp,2
3996,igp,4
7860,udp,2
2991,tcp,3
4680,udp,1
5927,icmp,1
8331,tcp,2
3626,icmp,2
5729,egp,2
3524,igp,2
6989,egp,5
6924,egp,3
148,icmp,3
8246,egp,3
794,igp,4
7252,udp,2
849,egp,1
6316,igp,2
6544,udp,1
1665,icmp,3
6897,icmp,1
9829,tcp,4
7165,udp,7
4875,udp,2
4671,udp,3
8925,egp,3
1435,egp,2
3383,egp,3
3939,udp,2
5878,igp,2
250,icmp,2
7849,icmp,4
2234,udp,1
7679,igp,3
8532,icmp,4
9710,tcp,3
4725,igp,2
9643,icmp,1
7210,udp,3
1670,udp,5
3080,tcp,1
7581,igp,3
6730,igp,1
8663,udp,5
197,tcp,5
9738,tcp,2
2989,igp,7
8412,egp,5
4491,udp,1
6766,igp,5
8458,icmp,2
8711,tcp,4
4056,tcp,2
2169,icmp,1
8116,tcp,4
6720,egp,3
8824,udp,2
3917,icmp,1
8077,udp,4
1956,igp,1
7060,igp,5
9040,egp,2
9049,egp,3
8839,egp,1
3994,udp,2
9003,udp,2
2340,icmp,3
1638,igp,6
5453,igp,4
1274,tcp,2
2852,icmp,2
6140,udp,5
4851,egp,4
1393,icmp,3
3732,egp,3
2385,udp,2
8029,igp,5
2155,egp,5
2451,igp,2
9494,icmp,3
3704,udp,1
3654,egp,3
9200,igp,1
858,icmp,5
7975,tcp,2
8157,icmp,7
5365,udp,2
6873,icmp,2
6460,egp,4
3139,igp,2
6631,igp,1
6838,egp,3
2693,icmp,5
7494,tcp,3
9196,igp,2
5409,icmp,3
7073,icmp,5
7501,udp,3
8656,icmp,6
8367,udp,1
2842,igp,5
4077,udp,3
1327,egp,3
7169,udp,4
2421,igp,1
3504,udp,2
3713,udp,2
7600,tcp,1
9174,tcp,2
3715,icmp,1
4105,udp,3
8934,icmp,3
8722,udp,2
8517,igp,2
8825,egp,1
6528,egp,5
7098,egp,1
1475,tcp,1
1670,egp,2
1645,egp,4
9930,tcp,4
3901,icmp,3
7800,igp,5
3044,icmp,1
2601,igp,1
891,udp,2
6543,igp,9
8915,igp,1
5261,udp,5
4099,egp,1
9829,igp,5
1210,tcp,3
2740,egp,1
7121,igp,2
9469,udp,1
2300,tcp,2
9155,igp,2
383,egp,2
8202,udp,6
7616,egp,2
566,tcp,4
9950,tcp,3
789,egp,3
3284,igp,4
8148,egp,3
3602,icmp,6
3419,icmp,3
7972,egp,1
1363,icmp,3
4375,udp,2
1334,tcp,3
5870,icmp,2
2735,igp,5
2434,icmp,2
5340,igp,1
9423,egp,3
3295,tcp,7
3324,egp,3
6542,igp,4
6345,udp,2
9995,udp,3
1959,icmp,6
6990,igp,5
9760,tcp,3
1842,icmp,3
8064,egp,2
9051,udp,6
167,igp,4
9982,tcp,4
1238,igp,2
3094,tcp,10
2245,icmp,3
3384,icmp,5
1020,igp,2
2568,igp,1
367,udp,2
1105,tcp,1
3596,egp,2
2864,icmp,2
1472,egp,3
586,tcp,2
5064,egp,4
2671,udp,4
8922,udp,4
6970,igp,3
2478,tcp,3
1303,igp,3
118,udp,4
4354,udp,1
1897,igp,4
1228,udp,3
8677,icmp,3
3873,tcp,2
4669,igp,1
3930,icmp,3
5841,igp,3
5761,egp,4
3360,icmp,5
8187,egp,1
4845,udp,1
2538,icmp,4
6201,tcp,2
4696,egp,1
1194,tcp,3
5667,tcp,4
547,egp,1
3617,icmp,3
8235,egp,2
2614,icmp,4
4206,icmp,4
5050,udp,2
4569,udp,2
24,egp,2
4932,egp,4
7012,igp,3
3840,igp,3
3063,tcp,5
621,egp,4
7308,tcp,8
900,egp,4
6282,egp,2
61,igp,3
1,igp,4
6619,tcp,3
6332,icmp,6
4514,egp,3
8824,igp,3
7138,igp,2
9836,egp,1
931,egp,5
1132,egp,3
3179,igp,3
2894,egp,5
1052,udp,2
9654,icmp,3
6608,egp,3
2993,icmp,1
856,icmp,3
1761,udp,1
4662,egp,3
9883,icmp,4
1134,egp,3
8997,igp,5
4243,udp,2
6149,tcp,6
5197,egp,2
8321,udp,4
3101,udp,3
5280,igp,2
5767,igp,2
2742,egp,3
7349,egp,3
5645,icmp,3
6457,tcp,5
8059,icmp,2
2673,egp,3
4628,egp,4
2977,egp,3
7585,udp,2
1434,udp,3
2369,egp,6
1792,tcp,2
7437,tcp,2
3485,egp,4
4422,udp,2
5942,egp,1
7412,icmp,1
9799,egp,2
379,udp,2
6411,egp,1
2207,tcp,4
9807,tcp,2
9426,icmp,3
5418,egp,2
2951,icmp,2
2712,igp,2
9304,udp,3
646,tcp,2
1731,igp,5
3565,icmp,2
6086,udp,2
8285,tcp,3
7665,igp,4
2657,udp,1
4565,egp,3
7329,igp,2
9713,udp,2
782,tcp,2
1279,tcp,2
4068,icmp,4
7791,tcp,5
5950,tcp,3
5202,tcp,4
5685,udp,2
3511,egp,2
531,icmp,7
9199,tcp,3
5094,egp,4
2296,tcp,4
2590,icmp,3
8110,udp,4
1034,icmp,3
1896,udp,3
2681,icmp,1
5005,icmp,1
7160,egp,5
7561,egp,8
6257,icmp,1
102,udp,1
3315,igp,1
6089,icmp,2
595,udp,3
8519,egp,3
6992,tcp,3
3024,tcp,4
4716,igp,3
2519,igp,2
7346,udp,1
7710,udp,2
3843,igp,1
4466,egp,4
5631,egp,2
463,egp,4
2327,igp,3
2653,tcp,4
5433,icmp,2
6081,icmp,3
7530,icmp,3
1184,igp,3
8902,egp,3
5973,udp,2
957,icmp,6
8132,igp,3
668,icmp,3
3949,egp,3
7370,udp,3
2608,icmp,2
9932,icmp,3
7032,udp,1
3985,egp,2
5589,udp,2
7777,egp,3
3749,udp,3
4091,udp,3
7599,udp,4
1900,tcp,2
376,icmp,3
8422,igp,4
9001,egp,4
8973,igp,3
429,tcp,1
755,igp,3
2938,icmp,1
7788,igp,3
6409,icmp,3
4339,igp,3
3146,tcp,1
9322,egp,3
8913,icmp,2
8482,udp,4
7563,udp,2
276,tcp,3
3875,tcp,2
2298,igp,4
2706,icmp,3
6910,udp,4
218,udp,3
7553,icmp,1
9077,udp,3
2756,tcp,3
6844,egp,5
6,udp,3
7092,udp,1
2776,icmp,3
7405,egp,4
7840,icmp,1
7562,igp,3
9591,egp,2
135,udp,2
621,igp,5
2402,igp,3
5161,icmp,2
7334,tcp,2
6237,igp,2
1469,tcp,2
5091,igp,7
6320,egp,4
9917,udp,2
4921,udp,4
2149,icmp,1
4839,igp,1
7768,tcp,4
8626,igp,4
4563,igp,2
6154,egp,3
7666,tcp,2
9125,icmp,2
5152,igp,4
895,tcp,2
2738,tcp,3
3195,tcp,3
6502,egp,2
3003,icmp,3
4367,egp,2
824,icmp,2
4712,igp,2
1991,udp,2
8279,icmp,2
4023,tcp,3
158,igp,2
4268,tcp,3
708,egp,1
5387,icmp,2
639,tcp,5
5806,igp,6
4654,udp,3
3601,egp,2
9871,icmp,2
196,igp,3
8430,igp,5
1238,egp,2
7159,igp,3
9889,icmp,5
9627,icmp,1
2517,igp,2
1668,igp,2
6581,egp,3
4061,egp,3
2871,tcp,3
2593,egp,3
3350,icmp,6
1230,egp,8
3611,igp,3
8694,igp,2
9424,udp,3
8864,tcp,5
467,tcp,2
4873,icmp,2
3633,egp,2
5787,icmp,2
5153,icmp,1
1578,tcp,4
1512,egp,4
5014,tcp,1
3353,egp,3
953,icmp,3
3464,igp,4
156,tcp,3
5435,icmp,5
3534,tcp,2
3209,egp,4
2370,egp,1
5300,udp,4
3363,igp,4
2968,icmp,4
3746,udp,3
4626,egp,4
9969,igp,1
112,igp,1
310,igp,2
4992,icmp,2
7591,egp,2
8385,udp,2
9508,egp,3
2340,egp,6
8206,icmp,3
4211,icmp,5
9915,egp,4
2980,igp,2
6748,udp,2
1759,tcp,1
3661,igp,2
1479,tcp,3
3571,icmp,5
3328,udp,1
9756,icmp,3
8713,egp,4
3128,egp,3
4986,igp,1
4178,tcp,2
7968,igp,3
1135,egp,2
6842,icmp,1
8051,udp,3
7804,icmp,3
690,egp,2
6015,udp,3
9391,egp,2
2233,igp,4
6841,igp,4
9765,egp,3
9086,egp,2
3103,egp,1
1730,egp,1
8963,tcp,3
2540,igp,4
317,udp,1
2107,icmp,2
4774,tcp,2
6812,icmp,2
4977,icmp,3
1842,tcp,4
2052,egp,2
6854,igp,3
7828,igp,4
6611,igp,1
9430,tcp,3
1992,egp,4
1887,igp,2
4958,egp,2
1529,udp,4
4307,egp,4
530,egp,4
5882,egp,3
3686,udp,4
8140,icmp,3
7129,udp,4
9984,udp,3
554,igp,3
6897,tcp,3
4148,igp,3
2690,egp,4
5937,egp,2
731,tcp,3
9866,tcp,1
8356,icmp,2
1762,igp,5
5443,igp,5
6030,udp,2
7174,tcp,6
2094,tcp,4
5606,tcp,2
7579,egp,1
157,udp,4
2645,egp,2
8816,udp,4
2187,tcp,2
3147,igp,1
2455,egp,4
8610,udp,1
4740,igp,3
8906,egp,4
7384,tcp,1
4085,egp,3
3917,igp,3
178,icmp,1
2557,egp,3
9197,tcp,4
3357,icmp,1
2117,igp,4
2195,igp,3
9422,icmp,5
9587,icmp,3
418,egp,4
5933,tcp,2
4956,egp,3
5539,udp,5
8253,egp,1
8032,udp,1
5103,udp,3
3873,icmp,4
5452,tcp,6
1013,egp,4
1687,igp,2
8205,udp,1
1867,udp,1
8503,icmp,5
7782,udp,2
5460,igp,5
1945,tcp,4
4975,udp,3
823,udp,2
4595,udp,1
6030,icmp,3
9830,egp,3
1967,tcp,2
6333,egp,1
